Location Display Text,LATITUDE,LONGITUDE,Borough,Neighborhood,Client or book location indicator
E. 5th St. East Village Manhattan,40.7224452961828,-73.9786505699157,Manhattan,East Village,N/A
New York County Courthouse 40 Foley Square Lower Manhattan,40.7137000000000,-74.0079000000000,Manhattan,Lower Manhattan,"New York County
Courthouse on Foley Square."
W. 47th St. and Seventh Ave. Times Square Manhattan,40.7592204876521,-73.9846211671829,Manhattan,Times Square,"47th St. and 7th Ave. Times Square
Manhattan"
E. 60-66th St. and Madison Ave. Upper East Side Manhattan,40.7661000000000,-73.9696000000000,Manhattan,Upper East Side,60-66th and Madison
World Trade Center Lower Manhattan,40.7117926273691,-74.0123283863067,Manhattan,Lower Manhattan,World Trade Center
Carl Schurz Park Upper East Side Manhattan,40.7750655922650,-73.9431273937225,Manhattan,Upper East Side,Carl Schurz Park btwn 84th and 85th and promenade
Long Island City,40.7460702458493,-73.9503800868988,Queens,Queens,Long Island City
Statue of Liberty Liberty Island New York Harbor,40.6895873134383,-74.0437960624694,Manhattan,New York Harbor,"Statue of Liberty, Liberty Island, New York Harbor"
New York Harbor,40.6989909067436,-74.0384960174560,Manhattan,New York Harbor,
Mercer and Grand SoHo Manhattan,40.7213000000000,-74.0015000000000,Manhattan,SoHo,SoHo
E. 95th St. off Madison Ave. Upper East Side Manhattan,40.7866000000000,-73.9547000000000,Manhattan,Upper East Side,95th Street off Madison Avenue
Chinatown Manhattan,40.7162165380157,-73.9980804920196,Manhattan,Chinatown,Chinatown
Mercer St. between Spring and Broome SoHo Manhattan,40.7225591322924,-74.0002906322479,Manhattan,SoHo,SoHo
Coney Island Brooklyn,40.5736092162742,-73.9759683609008,Brooklyn,Brooklyn,Coney Island boardwalk
Pier 11 Manhattan,40.7042046109406,-74.0060251951217,Manhattan,Lower Manhattan,Pier 11
Foot of 59th St. Bridge Upper East Side Manhattan,40.7578064331838,-73.9596283435821,Manhattan,Midtown,foot of 58th street bridge
E. 68th St. between Park Ave. and Madison Ave. Upper East Side Manhattan,40.7689067645632,-73.9666020870208,Manhattan,Upper East Side,68th Street bet Park and Madison Aves
W. 95th St. Upper West Side Manhattan,40.7916379656320,-73.9665377140045,Manhattan,Upper West Side,West 95th Street
Bergdorf's at 754 Fifth Ave. Midtown Manhattan,40.7633340000000,-73.9738910000000,Manhattan,Midtown,"in front of Bergorf's, 5th Ave at 58th street"
Sixth Ave. between 11th St. and 12th St. West Village Manhattan,40.7354050994831,-73.9983165264129,Manhattan,West Village,Sixth Avenue btwn 11th ansd 12th St east side of 6th Ave
Washington Square Park West Village Manhattan,40.7307222999436,-73.9965140819549,Manhattan,West Village,Washington Square Park
Greenwich St. and Christopher St. Greenwich Village Manhattan,40.7331125200550,-74.0074145793914,Manhattan,SoHo,Greenwhich Street near Christopher Street
Lower East Side Manhattan,40.7181844332103,-73.9888536930084,Manhattan,Lower East Side,[Ludlow below Delancy ] Lower East Side
Chelsea,40.7432415474408,-74.0019643306732,Manhattan,Chelsea,chelsea (midtown)
F.A.O. Schwarz at 767 Fifth Ave. Midtown Manhattan,40.7640530000000,-73.9729780000000,Manhattan,Midtown,F.A.O. Schwarz - 58th and Fifth Avenue
Prospect Park West and 16th St. Windsor Terrace Brooklyn,40.6574944777108,-73.9740693569183,Brooklyn,Brooklyn,Prospect Park West and 16th Street in Windsor Terrace
Tiffany & Co. at 727 Fifth Ave. Midtown Manhattan,40.7625100000000,-73.9741420000000,Manhattan,Midtown,Tiffany & Co. - 727 Fifth Avenue at 57th Street
E. 71st St. Upper East Side Manhattan,40.7713606139352,-73.9664304256439,Manhattan,Upper East Side,Tiffany & Co. - 727 Fifth Avenue at 57th Street
Central Park Mall Manhattan,40.7732131289256,-73.9712798595428,Manhattan,Central Park,Tiffany & Co. - 727 Fifth Avenue at 57th Street
Carnegie Deli at 854 Seventh Ave. Midtown Manhattan,40.7640730000000,-73.9812880000000,Manhattan,Midtown,Carnegie Deli - 7th Avenue at 55th Street
Howard Beach Queens,40.6655354110279,-73.8412570953369,Queens,Queens,Howard Beach 
American Ballet Theater 890 Broadway Manhattan,40.7386410000000,-73.9897740000000,Manhattan,Midtown,American Ballet Theater: 890 Broadway
269 E. Houston St. Lower East Side Manhattan,40.7215160000000,-73.9846160000000,Manhattan,Lower East Side,269 East Houston Street
Chelsea Hotel on W. 23rd St. Chelsea Manhattan,40.[phone],-73.[phone],Manhattan,Midtown,"Chelsea Hotel, 23rd street"
Gowanus Houses Brooklyn,40.6841527980685,-73.9880490303039,Brooklyn,Brooklyn,"Gowanus Houses: Wycoff, Douglass, Bond and Hoyt streets"
Fort Tryon Park Manhattan,40.8594603138554,-73.9340829849243,Manhattan,Fort George,Fort Tyron Park
Harlem,40.8065008407019,-73.9392864704132,Manhattan,Harlem,Harlem
Fifth Ave. and 53rd St. Midtown Manhattan,40.7604000000000,-73.9758000000000,Manhattan,Midtown,Fifth Avenue
"Chambers St. near Centre St. Lower Manhattan
",40.7134520000000,-74.0043730000000,Manhattan,SoHo,Chambers St bet Elk St and Centre St
Stuyvesant Ave. and Macon St. Brooklyn,40.6831114032117,-73.9320552349090,Brooklyn,Brooklyn,Brooklyn - streets TK
35 Essex St. Lower East Side Manhattan,40.7160500000000,-73.9897490000000,Manhattan,Lower East Side,35 Essex Street
West Village Manhattan,40.7289824258668,-74.0008378028869,Manhattan,West Village,Central Park
Central Park Manhattan,40.7792090732745,-73.9711833000183,Manhattan,Central Park,Central Park
Seventh Ave. and 48th St. Times Square Manhattan,40.7598000000000,-73.9842000000000,Manhattan,Times Square,Times Square
Subway Station near Court St. Brooklyn,40.6938000000000,-73.9904000000000,Brooklyn,Brooklyn,Subway near Court St.
St. Marks Place East Village Manhattan,40.7291710000000,-73.9893900000000,Manhattan,East Village,St. Marks Place
George Washington Bus Terminal Manhattan,40.8492840000000,-73.9369660000000,Manhattan,Fort George,George Washington Bus Terminal (uptown Port Authority)
Central Park South Manhattan,40.7670541295091,-73.9789938926696,Manhattan,Central Park,CPS btwn 6th and 7th Ave
Stuyvesant Ave. Bedford-Stuyvesant Brooklyn,40.6893107170727,-73.9332890510559,Brooklyn,Brooklyn,"Stuyvesant Avenue
Bedford-Stuyvesant
Brooklyn"
Prospect Park South and 16th St. Brooklyn,40.6572503046534,-73.9742195606231,Brooklyn,Brooklyn,Park Slope
The Empire State Building Midtown Manhattan,40.7483461227418,-73.9848840236663,Manhattan,Midtown,"The Empire State building, 34th St and 5th Avenue"
Guggenheim Museum Upper East Side Manhattan,40.7829720000000,-73.9593760000000,Manhattan,Upper East Side,"Guggenheim Musem, 88th St and 5th Avenue"
Orchard St. and Rivington St. Lower East Side Manhattan,40.7203000000000,-73.9891000000000,Manhattan,Lower East Side,Orchard Street
High School of the Performing Arts 120 W. 46th St. Manhattan,40.7575660000000,-73.9830470000000,Manhattan,Times Square,46th street bet 6th ave and broadway
W. 59th St. and Tenth Ave. Upper West Side Manhattan,40.7704000000000,-73.9876000000000,Manhattan,Upper West Side,59th Street and 10th Avenue
St. George Station Staten Island,40.6445683555248,-74.0727210044860,Staten Island,Staten Island,Staten Island Ferry Terminal St. George
George Washington Bridge Manhattan,40.8493652358538,-73.9424729347229,Manhattan,Washington Heights,near the George Washington Bridge
A South Bronx rooftop The Bronx,40.8174468845588,-73.9088487625122,The Bronx,The Bronx,South Bronx rooftop
Columbus Circle Upper West Side Manhattan,40.7681267139935,-73.9819550514221,Manhattan,Upper West Side,Columbus Circle
W. 66th St. and Central Park West Upper West Side Manhattan,40.7724000000000,-73.9787000000000,Manhattan,Upper West Side,66th Street and Central Park West
World Trade Center Lower Manhattan,40.7122643083124,-74.0112394094467,Manhattan,Lower Manhattan,Roof of WTC
Times Square Manhattan,40.7593180075412,-73.9848464727401,Manhattan,Times Square,"Accutron Watch Sign, Times Square"
Lincoln Center Upper West Side Manhattan,40.7723031280163,-73.9833766222000,Manhattan,Upper West Side,Lincoln Center - Columbus Avenue & 61st Street
Lincoln Center Plaza Upper West Side Manhattan,40.7733512529741,-73.9836877584457,Manhattan,Upper West Side,"Empire Diner, Tenth Ave at 22nd Street"
Bethesda Fountain Central Park Manhattan,40.7743668621601,-73.9707863330841,Manhattan,Central Park,"Betheda Fountain, Central Park"
Ramble Central Park Manhattan,40.7764630304290,-73.9709794521331,Manhattan,Central Park,"Ramble, Central Park"
Under Triboro Bridge Randalls Island,40.7845708415303,-73.9294481277465,Manhattan,Randall's Island,"Under Triboro Bridge, Randalls Island"
Soldiers and Sailor's Monument Riverside Park (at 89th St.) Manhattan,40.7923040236013,-73.9787739515304,Manhattan,Upper West Side,"Soldiers and Sailor's Monument, 89th street Riverside Park"
Madison Square Garden Midtown Manhattan,40.7503455788795,-73.9914983510971,Manhattan,Midtown,Madison Square Garden
24-13 32nd St. Astoria Queens,40.7714824915087,-73.9152163267135,Queens,Queens,Queens
W. 76th St & Columbus Upper West Side Manhattan,40.7800000000000,-73.9769000000000,Manhattan,Upper West Side,West 76th Street
39 Whitehall St. Lower Manhattan,40.7029510000000,-74.0127770000000,Manhattan,Lower Manhattan,39 Whitehall Street
Sheep's Meadow Central Park Manhattan,40.7717993721535,-73.9748847484588,Manhattan,Central Park,Central Park
Spring St. and Green St. SoHo Manhattan,40.7238000000000,-74.0004000000000,Manhattan,SoHo,SoHo
W. 95th St. and West End Ave. Upper West Side Manhattan,40.7946000000000,-73.9737000000000,Manhattan,Upper West Side,95th Street and West End Avenue
Metro Theatre (2626 Broadway) Upper West Side Manhattan,40.7967660000000,-73.9699470000000,Manhattan,Upper West Side,"Metro Theatre, 101st and Broadway"
Municipal Building 1 Centre St. Lower Manhattan,40.7130206173333,-74.0033751726150,Manhattan,Lower Manhattan,Municipal Building
Spring St. and Greene St. SoHo Manhattan,40.7238000000000,-74.0004000000000,Manhattan,SoHo,"Greene and Spring Streets, SoHo"
Brooklyn Bridge,40.7031065948382,-73.9931881427764,Brooklyn,Brooklyn,Brooklyn Bridge ramp on Brooklyn side
170th St. in Morrisania The Bronx,40.8387004363497,-73.9137303829193,The Bronx,The Bronx,170th Street in Morrisania
W. 20th St.  Chelsea Manhattan,40.7405346630455,-73.9930325746536,Manhattan,Chelsea,West 20th bet Fifth and Sixth Ave
William St. and Wall St. Lower Manhattan,40.7064000000000,-74.0095000000000,Manhattan,Lower Manhattan,William Street toward Wall Street
W. Broadway and N. Moore St. TriBeCa Manhattan,40.7197000000000,-74.0059000000000,Manhattan,TriBeCa,West Broadway and North Moore Street
Central Park Manhattan,40.7747487271979,-73.9725083112716,Manhattan,Central Park,Central Park
Burned-out blocks in the Bronx,40.8343820842596,-73.9199316501617,The Bronx,The Bronx,burned-out blocks in the Bronx
Bensonhurst Brooklyn,40.6019000000000,-73.9938000000000,Brooklyn,Brooklyn,Bensonhurst
Strivers' Row Harlem Manhattan,40.8180396083858,-73.9442163705825,Manhattan,Harlem,"Strivers' Row, 138th st bet Powell and Douglass blvds"
Washington Square Park West Village Manhattan,40.7310718953207,-73.9968627691268,Manhattan,West Village,Washington Square Park
Rooftops Lower Manhattan,40.7082142493220,-74.0136587619781,Manhattan,Lower Manhattan,Rooftops of lower Manhattan
World Trade Center Lower Manhattan,40.7125489417478,-74.0147799253463,Manhattan,Lower Manhattan,World Trade Center
E. 6th St. East Village Manhattan,40.7255000000000,-73.9840000000000,Manhattan,East Village,East 6th Street
World Trade Center Lower Manhattan,40.7112640154449,-74.0112930536270,Manhattan,Lower Manhattan,World Trade Center
Hell's Kitchen Ninth Ave. Manhattan,40.7616096837484,-73.9903128147125,Manhattan,Midtown,Ninth Avenue in the 40s
123rd St. Harlem Manhattan,40.8009134398031,-73.9333695173263,Manhattan,Harlem,123rd Street near First Avenue
60 Baxter St. Lower Manhattan,40.7158470000000,-74.0005470000000,Manhattan,Lower Manhattan,Lincoln Center
Lincoln Center Upper West Side Manhattan,40.7724087537612,-73.9837628602981,Manhattan,Upper West Side,Lincoln Center
P.S. 6 (45 E. 81st St.) Upper East Side Manhattan,40.7775540000000,-73.9606940000000,Manhattan,Upper East Side,P.S. 6 - Madison Avenue and 81st street
Worth St. Lower Manhattan,40.7171000000000,-74.0063000000000,Manhattan,Lower Manhattan,"2 locations:
- Central Park
- Worth Street"
Coney Island Brooklyn,40.5746360217693,-73.9808070659637,Brooklyn,Brooklyn,Coney Island
Christopher St. Station Sheridan Square Manhattan,40.7336084393223,-74.0027958154678,Manhattan,West Village,Sheridan Square/Christopher Street Station
Manhattan Bridge Brooklyn,40.7050748775105,-73.9896100759506,Brooklyn,Brooklyn,Manhattan Bridge
Washington Heights Harlem Manhattan,40.8322877445507,-73.9463353157043,Manhattan,Harlem,Washington Heights
"Adjacent to Apollo Theater, W. 125th St. between 7th and 8th Aves Harlem, Manhattan",40.8100380000000,-73.9504500000000,Manhattan,Harlem,"Adjacent to Apollo Theater, 125th Street bet 7th and 8th Aves"
Midtown Manhattan,40.7552,-73.9733,Manhattan,Midtown,N/A
MoMA W. 53rd St. Manhattan,40.7611383525427,-73.9772021770477,Manhattan,Midtown,"MoMA, 53rd St bet 5th and 6th Aves"
The Bronx,40.8397420000000,-73.8809230000000,The Bronx,The Bronx,Bronx store
Manhattan,40.7572863136288,-74.0007412433624,Manhattan,Midtown,N/A
Hester St. and Baxter St. Little Italy Manhattan,40.7185000000000,-73.9988000000000,Manhattan,Lower Manhattan,Hester and Baxster Streets
Battery Park Lower Manhattan,40.7043591450871,-74.0147262811660,Manhattan,Lower Manhattan,Battery Park
MacDougal St. SoHo Manhattan,40.7316491301789,-73.9991319179534,Manhattan,SoHo,"MacDougle Street, SoHo"
Grand Central Station 87 E. 42nd St. Manhattan,40.7524120000000,-73.9779790000000,Manhattan,Midtown,Grand Central Station - 42nd Street
Guggenheim Museum E. 88th St. and Fifth Ave. Manhattan,40.7825724148694,-73.9593493938446,Manhattan,Upper East Side,"Guggenheim Museum, 88th and Fifth"
1414 Broadway Midtown Manhattan,40.7537670000000,-73.9868660000000,Manhattan,Midtown,39th Street and Broadway
Times Square Manhattan,40.7581965201794,-73.9851200580596,Manhattan,Times Square,Times Square
Fifth Ave. and 66th St. Central Park Manhattan,40.7687000000000,-73.9698000000000,Manhattan,Central Park,Central Park
Brooklyn Bridge,40.7064575206375,-73.9972758293151,Brooklyn,Brooklyn,Brooklyn Bridge
Subway ,40.7186072791303,-73.9883601665496,Manhattan,Lower East Side,Subway 
Grant's Tomb Harlem Manhattan,40.8127049032854,-73.9631044864654,Manhattan,Harlem,Harlem
