Film,Year,IMDB LINK,Location Display Text,GEO_ID
*batteries not included,1987,http://imdb.com/title/tt0092494/,E. 5th St. East Village Manhattan,1
12 Angry Men,1957,http://imdb.com/title/tt0050083/,New York County Courthouse 40 Foley Square Lower Manhattan,2
13 Going on 30,2004,http://www.imdb.com/title/tt0337563/,W. 47th St. and Seventh Ave. Times Square Manhattan,3
15 Minutes,2001,http://www.imdb.com/title/tt0179626/,E. 60-66th St. and Madison Ave. Upper East Side Manhattan,4
25th Hour,2002,http://www.imdb.com/title/tt0307901/,World Trade Center Lower Manhattan,5
25th Hour,2002,http://www.imdb.com/title/tt0307901/,Carl Schurz Park Upper East Side Manhattan,6
A Perfect Murder,1998,http://www.imdb.com/title/tt0120787/,Long Island City,7
A Thousand Clowns,1965,http://www.imdb.com/title/tt0059798/,Statue of Liberty Liberty Island New York Harbor,8
Across the Sea of Time,1997,http://imdb.com/title/tt0112286/,New York Harbor,9
After Hours,1985,http://www.imdb.com/title/tt0088680/,Mercer and Grand SoHo Manhattan,10
Alice,1990,http://www.imdb.com/title/tt0099012/,E. 95th St. off Madison Ave. Upper East Side Manhattan,11
American Psycho,2000,http://www.imdb.com/title/tt0144084/,Chinatown Manhattan,12
An Unmarried Woman,1978,http://www.imdb.com/title/tt0078444/,Mercer St. between Spring and Broome SoHo Manhattan,13
Annie Hall,1977,http://www.imdb.com/title/tt0075686/,Coney Island Brooklyn,14
Annie Hall,1977,http://www.imdb.com/title/tt0075686/,Pier 11 Manhattan,15
Annie Hall,1977,http://www.imdb.com/title/tt0075686/,Foot of 59th St. Bridge Upper East Side Manhattan,16
Annie Hall,1977,http://www.imdb.com/title/tt0075686/,E. 68th St. between Park Ave. and Madison Ave. Upper East Side Manhattan,17
Annie Hall,1977,http://www.imdb.com/title/tt0075686/,W. 95th St. Upper West Side Manhattan,18
Arthur,1981,http://www.imdb.com/title/tt0082031/,Bergdorf's at 754 Fifth Ave. Midtown Manhattan,19
As Good As It Gets,1997,http://imdb.com/title/tt0119822/,Sixth Ave. between 11th St. and 12th St. West Village Manhattan,20
Barefoot in the Park,1967,http://www.imdb.com/title/tt0061385/,Washington Square Park West Village Manhattan,21
Barefoot in the Park,1967,http://www.imdb.com/title/tt0061385/,Greenwich St. and Christopher St. Greenwich Village Manhattan,22
Basquiat,1996,http://www.imdb.com/title/tt0115632/,Lower East Side Manhattan,23
Bed of Roses,1996,http://www.imdb.com/title/tt0115644/,Chelsea,24
BIG,1988,http://www.imdb.com/title/tt0094737/,F.A.O. Schwarz at 767 Fifth Ave. Midtown Manhattan,25
Blue in the Face,1995,http://www.imdb.com/title/tt0112541/,Prospect Park West and 16th St. Windsor Terrace Brooklyn,26
Breakfast at Tiffany's,1961,http://www.imdb.com/title/tt0054698/,Tiffany & Co. at 727 Fifth Ave. Midtown Manhattan,27
Breakfast at Tiffany's,1961,http://www.imdb.com/title/tt0054698/,E. 71st St. Upper East Side Manhattan,28
Breakfast at Tiffany's,1961,http://www.imdb.com/title/tt0054698/,Central Park Mall Manhattan,29
Broadway Danny Rose,1984,http://www.imdb.com/title/tt0087003/,Carnegie Deli at 854 Seventh Ave. Midtown Manhattan,30
Cagney & Lacey,1982-1988,http://imdb.com/title/tt0083395/,Howard Beach Queens,31
Center Stage,2000,http://www.imdb.com/title/tt0210616/,American Ballet Theater 890 Broadway Manhattan,32
Chasing Amy,1997,http://www.imdb.com/title/tt0118842/,269 E. Houston St. Lower East Side Manhattan,33
Chelsea Walls,2001,http://www.imdb.com/title/tt0226935/,Chelsea Hotel on W. 23rd St. Chelsea Manhattan,34
Clockers,1995,http://www.imdb.com/title/tt0112688/,Gowanus Houses Brooklyn,35
Coogan's Bluff,1968,http://www.imdb.com/title/tt0062824/,Fort Tryon Park Manhattan,36
Cotton Comes to Harlem,1970,http://imdb.com/title/tt0065579/,Harlem,37
Crocodile Dundee,1986,http://imdb.com/title/tt0090555/,Fifth Ave. and 53rd St. Midtown Manhattan,38
Crocodile Dundee II,1988,http://www.imdb.com/title/tt0092493/,"Chambers St. near Centre St. Lower Manhattan
",39
Crooklyn,1994,http://www.imdb.com/title/tt0109504/,Stuyvesant Ave. and Macon St. Brooklyn,40
Crossing Delancey,1988,http://www.imdb.com/title/tt0094921/,35 Essex St. Lower East Side Manhattan,41
Cruising,1980,http://www.imdb.com/title/tt0080569/,West Village Manhattan,42
Cruising,1980,http://www.imdb.com/title/tt0080569/,Central Park Manhattan,43
Death to Smoochy,2002,http://www.imdb.com/title/tt0266452/,Seventh Ave. and 48th St. Times Square Manhattan,44
Death Wish,1974,http://www.imdb.com/title/tt0071402/,Subway Station near Court St. Brooklyn,45
Desperately Seeking Susan,1985,http://www.imdb.com/title/tt0089017/,St. Marks Place East Village Manhattan,46
Desperately Seeking Susan,1985,http://www.imdb.com/title/tt0089017/,George Washington Bus Terminal Manhattan,47
Die Hard: With a Vengeance,1995,http://www.imdb.com/title/tt0112864/,Central Park South Manhattan,48
Do the Right Thing,1989,http://www.imdb.com/title/tt0097216/,Stuyvesant Ave. Bedford-Stuyvesant Brooklyn,49
Dog Day Afternoon,1972,http://www.imdb.com/title/tt0072890/,Prospect Park South and 16th St. Brooklyn,50
Downtown 81 / New York Beat Movie,1981,http://www.imdb.com/title/tt0208993/,The Empire State Building Midtown Manhattan,51
Downtown 81 / New York Beat Movie,1981,http://www.imdb.com/title/tt0208993/,Guggenheim Museum Upper East Side Manhattan,52
Eternal Sunshine of the Spotless Mind,2004,http://www.imdb.com/title/tt0338013/,Orchard St. and Rivington St. Lower East Side Manhattan,53
Fame,1980,http://www.imdb.com/title/tt0080716/,High School of the Performing Arts 120 W. 46th St. Manhattan,54
Fame,1980,http://www.imdb.com/title/tt0080716/,W. 59th St. and Tenth Ave. Upper West Side Manhattan,55
Ferry Tales,2003,http://www.imdb.com/title/tt0363607/,St. George Station Staten Island,56
Force of Evil,1948,http://imdb.com/title/tt0040366/,George Washington Bridge Manhattan,57
Fort Apache the Bronx,1981,http://imdb.com/title/tt0082402/,A South Bronx rooftop The Bronx,58
Ghostbusters,1984,http://www.imdb.com/title/tt0087332/,Columbus Circle Upper West Side Manhattan,59
Ghostbusters,1984,http://www.imdb.com/title/tt0087332/,W. 66th St. and Central Park West Upper West Side Manhattan,60
Godspell,1973,http://www.imdb.com/title/tt0070121/,World Trade Center Lower Manhattan,61
Godspell,1973,http://www.imdb.com/title/tt0070121/,Times Square Manhattan,62
Godspell,1973,http://www.imdb.com/title/tt0070121/,Lincoln Center Upper West Side Manhattan,63
Godspell,1973,http://www.imdb.com/title/tt0070121/,Lincoln Center Plaza Upper West Side Manhattan,64
Godspell,1973,http://www.imdb.com/title/tt0070121/,Bethesda Fountain Central Park Manhattan,65
Godspell,1973,http://www.imdb.com/title/tt0070121/,Ramble Central Park Manhattan,66
Godspell,1973,http://www.imdb.com/title/tt0070121/,Under Triboro Bridge Randalls Island,67
Godspell,1973,http://www.imdb.com/title/tt0070121/,Soldiers and Sailor's Monument Riverside Park (at 89th St.) Manhattan,68
Godzilla,1988,http://www.imdb.com/title/tt0120685/,Madison Square Garden Midtown Manhattan,69
Goodfellas,1990,http://imdb.com/title/tt0099685/,24-13 32nd St. Astoria Queens,70
Green Card,1990,http://www.imdb.com/title/tt0099699/,W. 76th St & Columbus Upper West Side Manhattan,71
Greetings,1968,http://www.imdb.com/title/tt0063036/,39 Whitehall St. Lower Manhattan,72
Hair,1979,http://www.imdb.com/title/tt0079261/,Sheep's Meadow Central Park Manhattan,73
Hannah and Her Sisters,1986,http://www.imdb.com/title/tt0091167/,Spring St. and Green St. SoHo Manhattan,74
Hannah and Her Sisters,1986,http://www.imdb.com/title/tt0091167/,W. 95th St. and West End Ave. Upper West Side Manhattan,75
Hannah and Her Sisters,1986,http://www.imdb.com/title/tt0091167/,Metro Theatre (2626 Broadway) Upper West Side Manhattan,76
Heights,2005,http://imdb.com/title/tt0382073/,Municipal Building 1 Centre St. Lower Manhattan,77
Hitch,2005,http://www.imdb.com/title/tt0386588/,Spring St. and Greene St. SoHo Manhattan,78
Hudson Hawk,1991,http://www.imdb.com/title/tt0102070/,Brooklyn Bridge,79
I Like It Like That,1994,http://www.imdb.com/title/tt0110091/,170th St. in Morrisania The Bronx,80
I Shot Andy Warhol,1996,http://www.imdb.com/title/tt0116594/,W. 20th St.  Chelsea Manhattan,81
Inside Man,2006,http://imdb.com/title/tt0454848/,William St. and Wall St. Lower Manhattan,82
It Could Happen to You,1994,http://www.imdb.com/title/tt0110167/,W. Broadway and N. Moore St. TriBeCa Manhattan,83
Jeremy,1973,http://www.imdb.com/title/tt0070238/,Central Park Manhattan,84
Jumpin' at the Boneyard,1992,http://imdb.com/title/tt0102174/,Burned-out blocks in the Bronx,85
Jungle Fever,1991,http://www.imdb.com/title/tt0102175/,Bensonhurst Brooklyn,86
Jungle Fever,1991,,Strivers' Row Harlem Manhattan,87
Kids,1995,http://www.imdb.com/title/tt0113540/,Washington Square Park West Village Manhattan,88
Killer's Kiss,1957,http://imdb.com/title/tt0048254/,Rooftops Lower Manhattan,89
King Kong,1976,http://www.imdb.com/title/tt0074751/,World Trade Center Lower Manhattan,90
Kissing Jessica Stein,2001,http://www.imdb.com/title/tt0264761/,E. 6th St. East Village Manhattan,91
Klute,1971,http://www.imdb.com/title/tt0067309/,World Trade Center Lower Manhattan,92
Klute,1971,http://www.imdb.com/title/tt0067309/,Hell's Kitchen Ninth Ave. Manhattan,93
Klute,1971,http://www.imdb.com/title/tt0067309/,123rd St. Harlem Manhattan,94
Kojak,1973-1978,http://imdb.com/title/tt0069599/,60 Baxter St. Lower Manhattan,95
Kojak,1973-1978,http://imdb.com/title/tt0069599/,Lincoln Center Upper West Side Manhattan,96
Kramer vs. Kramer,1979,http://www.imdb.com/title/tt0079417/,P.S. 6 (45 E. 81st St.) Upper East Side Manhattan,97
Law & Order,1988- Today,http://imdb.com/title/tt0098844/,Worth St. Lower Manhattan,98
Little Fugitive,1953,http://imdb.com/title/tt0046004/,Coney Island Brooklyn,99
Little Manhattan,2005,http://www.imdb.com/title/tt0412922/,Christopher St. Station Sheridan Square Manhattan,100
LUV,1967,http://www.imdb.com/title/tt0061927/,Manhattan Bridge Brooklyn,101
Mad Hot Ballroom,2005,http://www.imdb.com/title/tt0438205/,Washington Heights Harlem Manhattan,102
Malcolm X,1992,http://www.imdb.com/title/tt0104797/,"Adjacent to Apollo Theater, W. 125th St. between 7th and 8th Aves Harlem, Manhattan",103
Man Push Cart,2005,http://imdb.com/title/tt0464105/,Midtown Manhattan,104
Manhattan,1979,http://www.imdb.com/title/tt0079522/,MoMA W. 53rd St. Manhattan,105
Marty,1955,http://imdb.com/title/tt0048356/,The Bronx,106
McCloud,1970-1977,http://imdb.com/title/tt0065317/,Manhattan,107
Mean Streets,1973,http://www.imdb.com/title/tt0070379/,Hester St. and Baxter St. Little Italy Manhattan,108
Men in Black,1997,http://www.imdb.com/title/tt0119654/,Battery Park Lower Manhattan,109
Men in Black,1997,http://www.imdb.com/title/tt0119654/,MacDougal St. SoHo Manhattan,110
Men in Black,1997,http://www.imdb.com/title/tt0119654/,Grand Central Station 87 E. 42nd St. Manhattan,111
Men in Black,1997,http://www.imdb.com/title/tt0119654/,Guggenheim Museum E. 88th St. and Fifth Ave. Manhattan,112
Midnight Cowboy,1969,http://www.imdb.com/title/tt0064665/,1414 Broadway Midtown Manhattan,113
Midnight Cowboy,1968,http://www.imdb.com/title/tt0064665/,Times Square Manhattan,114
Mirage,1965,http://imdb.com/title/tt0059448/,Fifth Ave. and 66th St. Central Park Manhattan,115
Mo' Better Blues,1990,http://www.imdb.com/title/tt0100168/,Brooklyn Bridge,116
My Dinner with André,1991,http://imdb.com/title/tt0082783/,Subway ,117
New Jack City,1991,http://www.imdb.com/title/tt0102526/,Grant's Tomb Harlem Manhattan,118
"Next Stop, Greenwich Village",1975,http://imdb.com/title/tt0074963/,MacDougal St. West Village Manhattan,119
Nighthawks,1981,http://www.imdb.com/title/tt0082817/,Roosevelt Island Tramway Manhattan,120
No Way to Treat a Lady,1968,http://www.imdb.com/title/tt0063356/,New York City Bus Manhattan,121
No Way to Treat a Lady,1968,http://www.imdb.com/title/tt0063356/,Carmines 200 W. 44th St.  Manhattan,122
North by Northwest,1959,http://imdb.com/title/tt0053125/,Grand Central Terminal Midtown Manhattan,123
On the Town,1949,http://imdb.com/title/tt0041716/,Little Italy Manhattan,124
On the Waterfront,1954,http://imdb.com/title/tt0047296/,"Hoboken, New Jersey View of Manhattan",125
One Fine Day,1996,http://www.imdb.com/title/tt0117247/,Carnegie Deli Seventh Ave. and W. 55th St. Manhattan,126
One Fine Day,1996,http://www.imdb.com/title/tt0117247/,Near Bethesda Fountain Central Park Manhattan,127
Other People's Money,1991,http://imdb.com/title/tt0102609/,World Trade Center Lower Manhattan,128
Pieces of April,2003,http://www.imdb.com/title/tt0311648/,Lower East Side Manhattan,129
Plaza Suite,1971,http://www.imdb.com/title/tt0067589/,Rockefeller Center 600 Fifth Ave. Manhattan,130
Prime,2005,http://www.imdb.com/title/tt0387514/,Dean and Deluca SoHo Manhattan,131
Ragtime,1981,http://www.imdb.com/title/tt0082970/,E. 11th St. between Ave. A and Ave. B East Village Manhattan,132
Report to the Commissioner,1975,http://www.imdb.com/title/tt0073620/,Winter Garden Theater 1634 Broadway Manhattan,133
Requiem for a Dream,2000,http://www.imdb.com/title/tt0180093/,Coney Island Boardwalk Brooklyn,134
Rosemary's Baby,1968,http://www.imdb.com/title/tt0063522/,Fifth Ave. and E. 62nd St. Upper East Side Manhattan,135
Rosemary's Baby,1968,http://www.imdb.com/title/tt0063522/,"The Dakota 72nd St. and Central Park West Manhattan
",136
Rosemary's Baby,1968,http://www.imdb.com/title/tt0063522/,"The Dakota 72nd St. and Central Park West Manhattan
",137
Saturday Night Fever,1977,http://www.imdb.com/title/tt0076666/,4th Ave. and 86th St. Bay Ridge Brooklyn,138
Saturday Night Fever,1977,http://www.imdb.com/title/tt0076666/,Subway Car Brooklyn,139
Searching for Bobby Fischer,1993,http://www.imdb.com/title/tt0108065/,Washington Square Park West Village Manhattan,140
Serpico,1973,http://www.imdb.com/title/tt0070666/,"Williamsburg Tenaments Brooklyn
",141
Sesame Street,1969-today,http://www.imdb.com/title/tt0063951/,Kaufman Astoria Studios Astoria Queens,142
Sex and the City,1998-2004,http://www.imdb.com/title/tt0159206/,Magnolia Bakery 401 Bleecker St. Manhattan,143
Shadows,1959,http://imdb.com/title/tt0053270/,MoMA W. 53rd St. Manhattan,144
Shaft,1971,http://www.imdb.com/title/tt0067741/,Seventh Ave. and W. 42nd St. Times Square Manhattan,145
Shaft,2000,http://www.imdb.com/title/tt0162650/,New York County Courthouse 60 Centre St. Lower Manhattan,146
She's the One,1996,http://www.imdb.com/title/tt0117628/,McHales Pub W. 46th and Eighth Ave. Manhattan,147
Single White Female,1992,http://www.imdb.com/title/tt0105414/,Ansonia Hotel 2109 Broadway Manhattan,148
Six Degrees of Separation,1993,http://www.imdb.com/title/tt0108149/,Central Park Manhattan,149
Six Degrees of Separation,1993,http://www.imdb.com/title/tt0108149/,Metropolitan Museum of Art Fifth Ave. at 82nd St.,150
Sleepers,1996,http://www.imdb.com/title/tt0117665/,"W. 47th St., near Pier 87 Manhattan",151
Sleepers,1996,http://www.imdb.com/title/tt0117665/,"W. 47th St., near Pier 87 Manhattan",152
Smithereens,1982,http://www.imdb.com/title/tt0084698/,Lower East Side Manhattan,153
Smoke,1995,http://www.imdb.com/title/tt0114478/,Prospect Park and 16th St. Windsor Terrace Brooklyn,154
Sophie's Choice,1982,http://www.imdb.com/title/tt0084707/,101 Rugby Rd. Brooklyn,155
Spider-Man,2002,http://www.imdb.com/title/tt0145487/,Midtown Manhattan,156
Spider-Man,2002,http://www.imdb.com/title/tt0145487/,Midtown Manhattan,157
Spider-Man,2002,http://www.imdb.com/title/tt0145487/,Sunnyside Queens,158
Splash,1984,http://www.imdb.com/title/tt0088161/,Pier 17 Manhattan,159
State of Grace,1990,http://imdb.com/title/tt0100685/,Hell's Kitchen Manhattan,160
Sugar Hill,1994,http://www.imdb.com/title/tt0107079/,Edgecomb Ave. Harlem Manhattan,161
Summer of Sam,1999,http://www.imdb.com/title/tt0162677/,"CBGB's  315 Bowery (at Bleecker) East Village, Manhattan",162
Sweet Home Alabama,2002,http://www.imdb.com/title/tt0256415/,Tiffany & Co. 727 Fifth Ave. Manhattan,163
Sweet November,1968,http://www.imdb.com/title/tt0063661/,Remsen St. and Montague Terrace Brooklyn Heights Brooklyn,164
Sweet Smell of Success,1957,http://imdb.com/title/tt0051036/,Manhattan ,165
Taxi Driver,1976,http://www.imdb.com/title/tt0075314/,E. 12th St. and Third Ave. East Village Manhattan,166
Taxi Driver,1976,http://www.imdb.com/title/tt0075314/,Bellmore Cafeteria Park Ave. South and E. 28th St. Manhattan,167
Taxi Driver,1976,http://www.imdb.com/title/tt0075314/,Columbus Ave. and E. 86th St. Upper West Side Manhattan,168
The Anderson Tapes,1971,http://www.imdb.com/title/tt0066767/,E. 91st St. and Fifth Ave. Upper East Side Manhattan,169
The April Fools,1969,http://www.imdb.com/title/tt0064036/,Marine Midlane Bank 140 Broadway Lower Manhattan,170
The April Fools,1969,http://www.imdb.com/title/tt0064036/,Central Park Manhattan,171
The Basketball Diaries ,1995,http://imdb.com/title/tt0112461/,Forest Hills,172
The Bonfire of the Vanities,1990,http://www.imdb.com/title/tt0099165/,E. 74th St. and Park Ave. Upper East Side Manhattan,173
The Brother from Another Planet,1984,http://www.imdb.com/title/tt0087004/,Ellis Island New York Harbor,174
The Brothers McMullen,1995,http://www.imdb.com/title/tt0112585/,W. 46th St. and Eighth Ave. Midtown Manhattan,175
The Cotton Club,1984,http://imdb.com/title/tt0087089/,E. 6th St. between First Ave. & Ave. A East Village Manhattan,176
The Cowboy Way,1994,http://www.imdb.com/title/tt0109493/,Manhattan Bridge,177
The Devil's Advocate,1997,http://www.imdb.com/title/tt0118971/,Chinatown Manhattan,178
The Fisher King,1991,http://www.imdb.com/title/tt0101889/,Grand Central Station 87 E. 42nd St. Manhattan,179
The French Connection,1971,http://www.imdb.com/title/tt0067116/,Bay 50th St. Station Brooklyn,180
The Godfather Part II,1974,http://www.imdb.com/title/tt0071562/,E. 6th St. and Ave. A East Village Manhattan,181
The Honeymooners,1955-1956,http://www.imdb.com/title/tt0042114/,358 Chauncy St. Bensonhurst Brooklyn,182
The Hours,2002,http://imdb.com/title/tt0274558/,W. 14th St. and Hudson St. West Village Manhattan,183
The Interpreter,2005,http://www.imdb.com/title/tt0373926/,United Nations First Ave. and E. 45th St. Manhattan,184
The Landlord,1970,http://www.imdb.com/title/tt0065963/,51 Prospect Pl. Brooklyn,185
The Landlord,1970,http://www.imdb.com/title/tt0065963/,51 Prospect Pl. Brooklyn,186
The Late Show with David Letterman,1993-?,http://www.imdb.com/title/tt0106053/,Ed Sullivan Theatre 1697 Broadway Manhattan,187
The Lost Weekend,1945,http://imdb.com/title/tt0037884/,Third Ave. from E. 55th to 110th St. Upper East Side to E. Harlem Manhattan,188
The Naked City,1948,http://imdb.com/title/tt0040636/,Williamsburg Bridge Brooklyn,189
The Night They Raided Minsky's ,1968,http://www.imdb.com/title/tt0063348/,"E. 26th St. near Second Ave. Manhattan
",190
The Out-of-Towners,1970,http://www.imdb.com/title/tt0066193/,Central Park Manhattan,191
The Panic in Needle Park,1971,http://www.imdb.com/title/tt0067549/,W. 72nd St. and Broadway Upper West Side Manhattan,192
The Pawnbroker,1965,http://imdb.com/title/tt0059575/,Park Ave. and E. 116th St. Harlem Manhattan,193
The Pickle ,1993,http://www.imdb.com/title/tt0107824/,Brighton Beach Boardwalk Brooklyn,194
The Pick-Up Artist,1984,http://www.imdb.com/title/tt0093737/,Columbus Ave. near W. 75th St. Upper West Side Manhattan,195
The Prisoner of Second Avenue,1975,http://www.imdb.com/title/tt0072034/,Second Ave. and E. 87th St. Upper East Side Manhattan,196
The Producers,1968,http://www.imdb.com/title/tt0063462/,East 80's Upper East Side Manhattan,197
The Producers,1968,http://www.imdb.com/title/tt0063462/,Lincoln Center Plaza Upper West Side Manhattan,198
The Producers,2005,http://www.imdb.com/title/tt0395251/,Lincoln Center Plaza Upper West Side Manhattan,199
The Professional,1994,http://imdb.com/title/tt0110413/,Manhattan,200
The Royal Tenenbaums,2001,http://www.imdb.com/title/tt0265666/,Convent Ave. and 144th St. Hamilton Heights Manhattan,201
The Seven Year Itch,1955,http://imdb.com/title/tt0048605/,Lexington Ave. between 51st St. and 52nd St. Midtown Manhattan,202
The Siege,1998,http://www.imdb.com/title/tt0133952/,Greenpoint Brooklyn,203
The Sopranos,1999-2007,http://www.imdb.com/title/tt0141842/,"Empire Stores Park Brooklyn Bridge
",204
The Squid and the Whale,2005,http://www.imdb.com/title/tt0367089/,Museum of Natural History W. 79th St. and Central Park West Manhattan,205
The Taking of Pelham One Two Three,1974,http://www.imdb.com/title/tt0072251/,Subway near Court St. Brooklyn,206
The Warriors,1979,http://www.imdb.com/title/tt0080120/,Astroland Coney Island  Brooklyn,207
The Warriors,1979,http://www.imdb.com/title/tt0080120/,Subway Car Coney Island Brooklyn,208
The Wiz,1978,http://www.imdb.com/title/tt0078504/,World Trade Center Lower Manhattan,209
The Wrong Man,1956,http://imdb.com/title/tt0051207/,Subway at 53rd St. and Fifth Ave. Midtown Manhattan,210
Three Days of the Condor,1975,http://www.imdb.com/title/tt0073802/,Riverside Drive Upper West Side Manhattan,211
Times Square,1980,http://www.imdb.com/title/tt0081635/,W. 42nd St. between Seventh Ave. and Eighth Ave. Times Square Manhattan,212
Tootsie,1982,http://www.imdb.com/title/tt0084805/,W. 42nd between Ninth Ave. and Tenth Ave. Midtown Manhattan,213
Two for the Seesaw,1962,http://www.imdb.com/title/tt0056626/,Brooklyn Bridge,214
Up the Down Staircase,1967,http://www.imdb.com/title/tt0062425/,East Harlem (El Barrio) Manhattan,215
Up the Sandbox,1972,http://www.imdb.com/title/tt0069449/,Carousel Central Park Manhattan,216
Up the Sandbox,1972,http://www.imdb.com/title/tt0069449/,Riverside Park near W. 109th St. Morningside Heights Manhattan,217
Uptown Girls,2003,http://www.imdb.com/title/tt0263757/,Astroland Coney Island  Brooklyn,218
Vanilla Sky,2001,http://www.imdb.com/title/tt0259711/,W. 45th St. and Seventh Ave. Times Square Manhattan,219
Wall Street,1987,http://www.imdb.com/title/tt0094291/,New York Stock Exchange Exchange Place Lower Manhattan,220
Wall Street,1987,http://www.imdb.com/title/tt0094291/,Broadway and Vesey St.,221
West Side Story,1961,http://imdb.com/title/tt0055614/,W. 68th St. Upper West Side Manhattan,222
West Side Story,1961,http://imdb.com/title/tt0055614/,W. 68th St. Upper West Side Manhattan,223
When Harry Met Sally…,1989,http://www.imdb.com/title/tt0098635/,Katz's Deli 205 E. Houston St. Manhattan,224
When Harry Met Sally…,1989,http://www.imdb.com/title/tt0098635/,Washington Square Park West Village Manhattan,225
Wolfen,1981,http://www.imdb.com/title/tt0083336/,World Trade Center Lower Manhattan,226
Wolfen,1981,http://www.imdb.com/title/tt0083336/,Manhattan Bridge,227
Wolfen,1981,http://www.imdb.com/title/tt0083336/,Charlotte St. The Bronx,228
Working Girl,1988,http://www.imdb.com/title/tt0096463/,Staten Island Ferry New York Harbor,229
You're a Big Boy Now,1966,http://www.imdb.com/title/tt0061209/,Steeplechase Park Coney Island Brooklyn,230
You're a Big Boy Now,1966,http://www.imdb.com/title/tt0061209/,"New York Public Library Fifth Ave. and 41st St. Manhattan
",231
You've Got Mail,1998,http://www.imdb.com/title/tt0128853/,Verdi Square W. 73rd St.  & Broadway Manhattan,232
You've Got Mail,1998,http://www.imdb.com/title/tt0128853/,91st Street Community Garden Riverside Park Manhattan,233